doi,title,authors,published,url,journal,has_fulltext,is_oa,downloaded,path,data_links,data_availability_statements,code_availability_statements,format,repository,repository_url,download_status,data_download_path,data_size,number_of_files,license
10.1046/j.1526-100x.2000.80038.x,"Mitigation Strategies in Some Motorway Embankments (Catalonia, Spain)","Pilar Andrés, Montserrat Jorba",2000-09-01,https://doi.org/10.1046/j.1526-100x.2000.80038.x,Restoration Ecology,False,False,False,,[],,,,,,False,,,0,
10.1006/jhev.1999.0361,"The depositional context of the Early Upper Paleolithic human fossils from the Koněprusy (Zlatý kůň) and Mladeč Caves, Czech Republic",Jiřı́ Svoboda,2000-04-01,https://doi.org/10.1006/jhev.1999.0361,Journal of Human Evolution,False,False,False,,[],,,,,,False,,,0,
10.1023/A:1007643800508,"Ontogeny of Spectral Transmission in the Eye of the Tropical Damselfish, Dascyllus albisella (Pomacentridae), and Possible Effects on UV Vision","George S. Losey, Peter A. Nelson, Jill P. Zamzow",2000-09-01,https://doi.org/10.1023/a:1007643800508,Environmental Biology of Fishes,False,False,False,,[],,,,,,False,,,0,
10.1007/PL00008879,"Variation in hydraulic architecture and gas-exchange in two desert sub-shrubs, Hymenoclea salsola (T. &amp; G.) and Ambrosia dumosa (Payne)",J. Comstock,2000-10-01,https://doi.org/10.1007/pl00008879,Oecologia,False,False,False,,[],,,,,,False,,,0,
10.1023/A:1005453220792,,"K. S. Boo, Jinsong Yang",2000-01-01,https://doi.org/10.1023/a:1005453220792,Journal of Chemical Ecology,False,False,False,,[],,,,,,False,,,0,
10.1080/002229301300323875,The periodicity of isosporan oocyst discharge in the greenfinch (<i>Carduelis chloris</i>),"M. A. Brown, S. J. Ball, D. W. Holman",2001-07-01,https://doi.org/10.1080/002229301300323875,Journal of Natural History,False,False,False,,[],,,,,,False,,,0,
10.1006/bijl.2001.0522,Frequency-dependent predation by birds at edges and interiors of woodland,Esteban Fernández‐Juricic,2001-05-01,https://doi.org/10.1006/bijl.2001.0522,Biological Journal of the Linnean Society,False,False,False,,[],,,,,,False,,,0,
10.1046/j.1365-294X.2001.01179.x,Resistance or emigration: response of the high‐alpine plant <i>Eritrichium nanum</i> (L.) Gaudin to the ice age within the Central Alps,"Ivana Stehlik, Jakob Schneller, Konrad Bachmann",2001-02-01,https://doi.org/10.1046/j.1365-294x.2001.01179.x,Molecular Ecology,False,False,False,,[],,,,,,False,,,0,
10.2307/2680224,Interspecific Competition and Coexistence in a Guild of Coral-Dwelling Fishes,"Philip L. Munday, Geoffrey P. Jones, M. Julian Caley",2001-08-01,https://doi.org/10.2307/2680224,Ecology,False,False,False,,[],,,,,,False,,,0,
10.1007/S00265-001-0433-3,Biased sperm use by polyandrous queens of the ant Proformica longiseta,"I. Fernández-Escudero, Pekka Pamilo, Perttu Seppä",2002-02-01,https://doi.org/10.1007/s00265-001-0433-3,Behavioral Ecology and Sociobiology,False,False,False,,[],,,,,,False,,,0,
10.1078/0367-2530-00055,"Seedling establishment, bud movement, and subterranean diversity of geophilous systems in Apiaceae","Norbert Pütz, I.n.a. Sukkau",2002-01-01,https://doi.org/10.1078/0367-2530-00055,Flora,False,False,False,,[],,,,,,False,,,0,
10.1023/A:1020951514763,,"Т. В. Жуйкова, В. С. Безель, В. Н. Позолотина, O. A. Severyukhina",2002-01-01,https://doi.org/10.1023/a:1020951514763,Russian Journal of Ecology,False,False,False,,[],,,,,,False,,,0,
10.1111/aje.13028,"Undocumented invasive exotic woody plants of Mabira Central Forest Reserve, Uganda","James Kalema, Ahmad Bukenya, Eric Sande, William Olupot",2022-06-30,https://doi.org/10.1111/aje.13028,African Journal of Ecology,False,False,False,,[],,,,,,False,,,0,
10.1002/eco.2288,Water flux responses of tropical trees and lianas to foliage loss caused by a heavy hailstorm,"Zafar Siddiq, Yajun Chen, Kun‐Fang Cao",2021-03-03,https://doi.org/10.1002/eco.2288,Ecohydrology,False,False,False,,[],,,,,,False,,,0,
10.1007/s00265-020-02952-8,Not so naïve: endangered mammal responds to olfactory cues of an introduced predator after less than 150 years of coexistence,"Lisa A. Steindler, Mike Letnic",2021-01-01,https://doi.org/10.1007/s00265-020-02952-8,Behavioral Ecology and Sociobiology,False,False,False,,[],,,,,,False,,,0,
10.1007/s11252-024-01543-z,Urban trawling bats depend on green and blue space in a subtropical city: implications for urban planning and climate change resilience,"Vanessa Gorecki, Monika Rhodes, Stuart Parsons",2024-04-09,https://doi.org/10.1007/s11252-024-01543-z,Urban Ecosystems,False,False,False,,[],,,,,,False,,,0,
10.1111/gcb.13854,Unexpected resilience of a seagrass system exposed to global stressors,"Brent B. Hughes, Sarah Lummis, Sean C. Anderson, Kristy J. Kroeker",2017-07-28,https://doi.org/10.1111/gcb.13854,Global Change Biology,False,False,False,,[],,,,,,False,,,0,
10.1007/s00606-016-1324-4,Phylogeographic study revealed microrefugia for an endemic species on the Qinghai–Tibetan Plateau: Rhodiola chrysanthemifolia (Crassulaceae),"Qingbo Gao, Faqi Zhang, Rui Xing, R. J. Gornall, Peng‐Cheng Fu, Yan Li, Zhuo-Ma Gengji, Shilong Chen",2016-07-01,https://doi.org/10.1007/s00606-016-1324-4,Plant Systematics and Evolution,False,False,False,,[],,,,,,False,,,0,
10.1007/s00248-023-02291-x,Impacts of Thermal Drainage on Bacterial Diversity and Community Construction in Tianwan Nuclear Power Plant,"Nannan Liu, Zhifa Huang, Yaowei Fang, Zhiguo Dong",2023-09-09,https://doi.org/10.1007/s00248-023-02291-x,Microbial Ecology,False,False,False,,[],,,,,,False,,,0,
10.1002/ecs2.3771,Forest disturbance and arthropods: small‐scale canopy and understory disturbances alter movement of mobile arthropods,"Kayla I. Perry, Frances S. Sivakoff, Kimberly F. Wallin, John W. Wenzel, Daniel A. Herms",2021-11-01,https://doi.org/10.1002/ecs2.3771,Ecosphere,False,False,False,,[],,,,,,False,,,0,
10.1007/s10530-021-02645-x,Risks of giant hogweed (Heracleum mantegazzianum) range increase in North America,"Kim Cuddington, Stephanie Sobek-Swant, John E. Drake, Wade Lee, Madison E. Brook",2021-11-03,https://doi.org/10.1007/s10530-021-02645-x,Biological Invasions,False,False,False,,[],,,,,,False,,,0,
10.1007/s00265-019-2698-4,Elevation affects extra-pair paternity but not a sexually selected plumage trait in dark-eyed juncos,"Katie LaBarbera, Kia R. R. Hayes, Kelley E. Langhans, Eileen A. Lacey",2019-05-26,https://doi.org/10.1007/s00265-019-2698-4,Behavioral Ecology and Sociobiology,False,False,False,,[],,,,,,False,,,0,
10.1093/sysbio/syq048,Combining Phylogenomics and Fossils in Higher-Level Squamate Reptile Phylogeny: Molecular Data Change the Placement of Fossil Taxa,"John J. Wiens, Caitlin A. Kuczynski, Ted M. Townsend, Tod W. Reeder, Daniel G. Mulcahy, Jack W. Sites",2010-10-07,https://doi.org/10.1093/sysbio/syq048,Systematic Biology,False,False,False,,[],,,,,,False,,,0,
10.1007/s00248-018-1218-9,An Uncharacterized Member of the Gls24 Protein Superfamily Is a Putative Sensor of Essential Amino Acid Availability in Streptococcus pneumoniae,"María-José Ferrándiz, María I. Cercenado, Mirian Domenech, Jose M. Tirado-Vélez, María S. Escolano-Martínez, José Yuste, Ernesto Garcı́a, Adela G. de la Campa, Antonio J. Martín-Galiano",2018-07-05,https://doi.org/10.1007/s00248-018-1218-9,Microbial Ecology,False,False,False,,[],,,,,,False,,,0,
10.1046/j.1472-4642.2003.00024.x,Comparative phylogeography of salmonid fishes (Salmonidae) reveals late to post‐Pleistocene exchange between three now‐disjunct river basins in Siberia,"Elsa Froufe, S. S. Alekseyev, I. B. Knizhin, Paulo Alexandrino, Steven Weiss",2003-07-01,https://doi.org/10.1046/j.1472-4642.2003.00024.x,Diversity and Distributions,False,False,False,,[],,,,,,False,,,0,
10.1007/s10980-022-01426-8,Movement range corresponds to scale of effect for single scale models but not for individual variables within models,"Elly C. Knight, Péter Sólymos, Mark Brigham, Erin M. Bayne",2022-03-16,https://doi.org/10.1007/s10980-022-01426-8,Landscape Ecology,False,False,False,,[],,,,,,False,,,0,
10.1086/600082,A Statistical Approach for Distinguishing Hybridization and Incomplete Lineage Sorting,"Simon Joly, Patricia A. McLenachan, Peter J. Lockhart",2009-06-11,https://doi.org/10.1086/600082,The American Naturalist,False,False,False,,[],,,,,,False,,,0,
10.1111/evo.12134,EXAMINING THE FULL EFFECTS OF LANDSCAPE HETEROGENEITY ON SPATIAL GENETIC VARIATION: A MULTIPLE MATRIX REGRESSION APPROACH FOR QUANTIFYING GEOGRAPHIC AND ECOLOGICAL ISOLATION,Ian Wang,2013-04-23,https://doi.org/10.1111/evo.12134,Evolution,False,False,False,,[],,,,,,False,,,0,
10.1007/s00239-013-9552-5,"Molecular Phylogeny and Evolution of the Proteins Encoded by Coleoid (Cuttlefish, Octopus, and Squid) Posterior Venom Glands","Tim Ruder, Kartik Sunagar, Eivind A. B. Undheim, Syed Abid Ali, Tak-Cheung Wai, Dolyce H. W. Low, Timothy N. W. Jackson, Glenn F. King, Agostinho Antunes, Bryan G. Fry",2013-03-02,https://doi.org/10.1007/s00239-013-9552-5,Journal of Molecular Evolution,False,False,False,,[],,,,,,False,,,0,
10.1007/s00606-011-0547-7,Phylogenetic assessment and biogeographic analyses of tribe Peracarpeae (Campanulaceae),"Zhuo Zhou, Jun Wen, Guodong Li, Hang Sun",2011-10-27,https://doi.org/10.1007/s00606-011-0547-7,Plant Systematics and Evolution,False,False,False,,[],,,,,,False,,,0,
10.1007/s11252-014-0419-3,"The influence of personal belief, agency mission and city size on open space decision making processes in three southwestern cities","Megan M. Friggens, Carol Raish, Deborah M. Finch, Alice M. McSweeney",2014-09-13,https://doi.org/10.1007/s11252-014-0419-3,Urban Ecosystems,False,False,False,,[],,,,,,False,,,0,
10.1111/syen.12432,"Molecular phylogeny of the tribe Candalidini (Lepidoptera: Lycaenidae): systematics, diversification and evolutionary history","Michael F. Braby, Marianne Espeland, Chris Müller, Rod Eastwood, David J. Lohman, Akito Y. Kawahara, Sarah C. Maunsell, Naomi E. Pierce",2020-06-02,https://doi.org/10.1111/syen.12432,Systematic Entomology,False,False,False,,[],,,,,,False,,,0,
10.1017/S0266467410000611,Successional trends in soil seed banks of abandoned pastures of a Neotropical dry region,"Susana Maza‐Villalobos, Celina Lemus-Herrera, Miguel Martínez‐Ramos",2010-12-17,https://doi.org/10.1017/s0266467410000611,Journal of Tropical Ecology,False,False,False,,[],,,,,,False,,,0,
10.1890/05-0380,DOES PLANT SPECIES CO-OCCURRENCE INFLUENCE SOIL MITE DIVERSITY?,"Mark G. St. John, Diana H. Wall, Valerie M. Behan‐Pelletier",2006-03-01,https://doi.org/10.1890/05-0380,Ecology,False,False,False,,[],,,,,,False,,,0,
