DOI,Title,Year,Journal,Authors,ResearchArea,hasDataNoteFT,hasDataNoteFT_Text,dataShareCategory,dataRepository,hasDataNoteFT_Comment
10.1046/j.1526-100x.2000.80038.x,"Mitigation strategies in some motorway embankments (Catalonia, spain)",2000,RESTORATION ECOLOGY,"Andrés, P; Jorba, M",Environmental Sciences & Ecology,0,0,0,99,There are tables and figures with data shown in the paper and appendix but there is no explicit text confirming whether it is shared or not.
10.1006/jhev.1999.0361,"The depositional context of the Early Upper Paleolithic human fossils from the Koneprusy (Zlaty kun) and Mladec Caves, Czech Republic",2000,"
JOURNAL OF HUMAN EVOLUTION","Svoboda, J",Anthropology; Evolutionary Biology,0,0,0,99,NA
10.1023/A:1007643800508,"Ontogeny of spectral transmission in the eye of the tropical damselfish, Dascyllus albisella (Pomacentridae), and possible effects on UV vision",2000,ENVIRONMENTAL BIOLOGY OF FISHES,"Losey, GS; Nelson, PA; Zamzow, JP",Environmental Sciences & Ecology; Marine & Freshwater Biology,0,0,0,99,NA
10.1016/S0022-0981(00)00211-2,"Relations between variable rates of growth, metabolic costs and growth efficiencies in individual Sydney rock oysters (Saccostrea commercialis)",2000,JOURNAL OF EXPERIMENTAL MARINE BIOLOGY AND ECOLOGY,"Bayne, BL",Environmental Sciences & Ecology; Marine & Freshwater Biology,0,0,0,99,NA
10.1007/PL00008879,"Variation in hydraulic architecture and gas-exchange in two desert sub-shrubs, Hymenoclea salsola (T. & G.) and Ambrosia dumosa (Payne)",2000,OECOLOGIA,"Comstock, JP",Environmental Sciences & Ecology,0,0,0,99,There are tables and figures with data shown in the paper. I'm not sure if all data are present and there is no explicit text where they confirm whether it is shared or not.
10.1046/j.1365-2664.2000.00543.x,The influence of the rice bug Leptocorisa oratorius on rice yield,2000,Journal of Applied Ecology,"Van den Berg, H; Soehardi",Biodiversity & Conservation; Environmental Sciences & Ecology,0,0,0,99,NA
10.1111/j.1095-8312.2000.tb00208.x,"Population structure, gene flow and evolutionary relationships in four species of the genera Tomocerus and Pogonognathellus (Collembola, Tomoceridae)",2000,BIOLOGICAL JOURNAL OF THE LINNEAN SOCIETY,"Fanciulli, PP; Melegari, D; Carapelli, A; Frati, F; Dallai, R",Evolutionary Biology,0,0,0,99,NA
10.3354/meps206033,Effects of nutrient enrichment on growth and phlorotannin production in Fucus gardneri embryos,2000,MARINE ECOLOGY PROGRESS SERIES,"Van Alstyne, KL; Pelletreau, KN",Environmental Sciences & Ecology; Marine & Freshwater Biology; Oceanography,0,0,0,99,NA
10.1023/A:1005453220792,KAIROMONES USED BY Trichogramma chilonis TO FIND Helicoverpa assulta EGGS,2000,JOURNAL OF CHEMICAL ECOLOGY,"K. S. BOO, J. P. YANG",Biochemistry & Molecular Biology; Environmental Sciences & Ecology,0,0,0,99,NA
10.1046/j.1365-2656.2000.00374.x,Hatching asynchrony in the Eurasian kestrel Falco tinnunculus: an experimental test of the brood reduction hypothesis,2000,JOURNAL OF ANIMAL ECOLOGY,"Wiehn, J; Ilmonen, P; Korpimäki, E; Pahkala, M; Wiebe, KL",Environmental Sciences & Ecology; Zoology,0,0,0,99,NA
10.1006/clad.1999.0127,"Phylogeny and Classification of the Superfamily Scorpionoidea Latreille 1802 (Chelicerata, Scorpiones): An Exemplar Approach",2000,CLADISTICS,Lorenzo Prendini,Evolutionary Biology; Zoology,0,0,0,99,"Specimens deposited in musums.; This tree is derived from a matrix of 47 binary characters (listed in Appendix 2), bearing on scorpionoid relationships, that were extracted from Stockwell’s unpublished matrix and reproduced in Table 4."
10.1016/S0022-0981(00)00208-2,The respiratory performance and survival of the bivalve Macoma balthica (L.) at the southern limit of its distribution area: a translocation experiment,2000,JOURNAL OF EXPERIMENTAL MARINE BIOLOGY AND ECOLOGY,"Hummel, H; Bogaards, RH; Bachelet, G; Caron, F; Sola, JC; Amiard-Triquet, C",Environmental Sciences & Ecology; Marine & Freshwater Biology,0,0,0,99,NA
10.1098/rspb.2001.1642,Male mating preference for female survivorship in the seaweed fly <i>Gluma musgravei</i> (Diptera:Coelopidae),2001,PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES,"Dunn, DW; Crean, CS; Gilburn, AS",Life Sciences & Biomedicine - Other Topics; Environmental Sciences & Ecology; Evolutionary Biology,0,0,0,99,NA
10.1016/S0304-3800(01)00257-5,"Biogeochemical model of Lake Zurich: sensitivity, identifiability and uncertainty analysis",2001,ECOLOGICAL MODELLING,"Omlin, M; Brun, R; Reichert, P",Environmental Sciences & Ecology,0,0,0,99,"The local water supply authority (Wasserversorgung Zu ̈rich, WVZ), the local water protection authority (Amt fu ̈r Gewa ̈sserschutz und Wasserbau, AGW), the Swiss Meteorological Institute (SMA) and the Swiss Federal Institute for Environmental Science and Technology (EAWAG) kindly provided data used for this study."
10.1080/002229301300323875,The periodicity of isosporan oocyst discharge in the greenfinch (Carduelis chloris),2001,JOURNAL OF NATURAL HISTORY,"Brown, MA; Ball, SJ; Holman, D",Biodiversity & Conservation; Environmental Sciences & Ecology; Zoology,0,0,0,99,NA
NA,"Yellow-cedar (Chamaecyparis nootkatensis) at the northwest limits of its natural range in Prince William Sound, Alaska",2001,NORTHWEST SCIENCE,P.E. Hennon; L.M. Trummer,Environmental Sciences & Ecology,0,0,0,99,NA
10.1006/bijl.2001.0522,Frequency-dependent predation by birds at edges and interiors of woodland,2001,BIOLOGICAL JOURNAL OF THE LINNEAN SOCIETY,"Fernández-Juricic, E; Sanz, R; Sallent, A",Evolutionary Biology,0,0,0,99,NA
10.1046/j.1365-294X.2001.01179.x,Resistance or emigration: response of the high-alpine plant Eritrichium nanum (L.) Gaudin to the ice age within the Central Alps,2001,Molecular Ecology,"Stehlik, I; Schneller, JJ; Bachmann, K",Biochemistry & Molecular Biology; Environmental Sciences & Ecology; Evolutionary Biology,0,0,0,99,NA
10.2307/2680224,Interspecific competition and coexistence in a guild of coral-dwelling fishes,2001,ECOLOGY,"Munday, PL; Jones, GP; Caley, MJ",Environmental Sciences & Ecology,0,0,0,99,NA
10.1007/S00265-001-0433-3,Biased sperm use by polyandrous queens of the ant Proformica longiseta,2002,BEHAVIORAL ECOLOGY AND SOCIOBIOLOGY,"Ignacio Fernández-Escudero, Pekka Pamilo, Perttu Seppä",Behavioral Sciences; Environmental Sciences & Ecology; Zoology,0,0,0,99,NA
10.1078/0367-2530-00055,"Seedling establishment, bud movement, and subterranean diversity of geophilous systems in Apiaceae",2002,FLORA,"Pütz, N; Sukkau, I",Plant Sciences; Environmental Sciences & Ecology,0,0,0,99,NA
10.1023/A:1020951514763,The reproductive capacity of plants in a gradient of chemical environmental pollution,2002,RUSSIAN JOURNAL OF ECOLOGY,"Zhuikova, TV; Bezel', VS; Pozolotina, VN; Severyukhina, OA",Environmental Sciences & Ecology,0,0,0,99,NA
10.1016/j.ecoinf.2022.101808,A geographical traceability method for Lanmaoa asiatica mushrooms from 20 township-level geographical origins by near infrared spectroscopy and ResNet image analysis techniques br,2022,ECOLOGICAL INFORMATICS,"Chen, Xiong; Liu, Honggao; Li, Jieqing; Wang, Yuanzhong",Environmental Sciences & Ecology,1,The authors do not have permission to share data.,1,99,NA
10.1016/j.ecoinf.2023.102204,Deep residual convolutional neural network based on hybrid attention mechanism for ecological monitoring of marine fishery,2023,ECOLOGICAL INFORMATICS,"Liu, Jiangxun; Zhang, Lei; Li, Yanfei; Liu, Hui",Environmental Sciences & Ecology,1,The authors do not have permission to share data.,1,99,NA
10.1016/S1055-7903(03)00161-1,Phylogenetics of the <i>Thamnocalamus</i> group and its allies (Gramineae: Bambusoideae):: inference from the sequences of GBSSI gene and ITS spacer,2004,MOLECULAR PHYLOGENETICS AND EVOLUTION,"Guo, ZH; Li, DZ",Biochemistry & Molecular Biology; Evolutionary Biology; Genetics & Heredity,1,All the aligned matrices are available upon request form the corresponding author.,2,99,NA
10.3390/d14080591,"Wolves, Crows, Spiders, and People: A Qualitative Study Yielding a Three-Layer Framework for Understanding Human-Wildlife Relations",2022,DIVERSITY-BASEL,"Jurgens, Uta M.; Hackett, Paul M. W.; Hunziker, Marcel; Patt, Anthony",Biodiversity & Conservation; Environmental Sciences & Ecology,1,Copies of interview transcripts (in German) can be made available upon request.,2,99,NA
10.1016/j.pedobi.2022.150843,Earthworms regulate the nematode community by directly enhancing the bacterial-based energy channel rather than through the effect of casts,2022,PEDOBIOLOGIA,"Liu, Tao; Wang, Xiaoling; Zhang, Weixin; Eisenhauer, Nico; Shao, Yuanhu; Zhao, Jie; Li, Jianxiong; He, Xinxing; Tao, Libin; Fu, Shenglei; Lu, Xiankai",Environmental Sciences & Ecology; Agriculture,1,Data will be made available on request.,2,99,NA
10.1186/s13717-021-00300-w,The effects of stump size and within-gap position on sprout non-structural carbohydrates concentrations and regeneration in forest gaps vary among species with different shade tolerances,2021,ECOLOGICAL PROCESSES,"Zhang, Ting; Yan, Qiaoling; Wang, G. Geoff; Zhu, Jiaojun",Environmental Sciences & Ecology,1,Please contact the author for data requests.,2,99,NA
10.1111/aje.13028,"Undocumented invasive exotic woody plants of Mabira Central Forest Reserve, Uganda",2022,AFRICAN JOURNAL OF ECOLOGY,"Kalema, James; Bukenya, Ahmad; Sande, Eric; Olupot, William",Environmental Sciences & Ecology,1,The authors will make the data sets used in this study available for monitoring purposes upon request.,2,99,NA
10.1002/eco.2288,Water flux responses of tropical trees and lianas to foliage loss caused by a heavy hailstorm,2021,ECOHYDROLOGY,"Siddiq, Zafar; Chen, Ya-Jun; Cao, Kun-Fang",Environmental Sciences & Ecology; Water Resources,1,The data can be available upon request from the corresponding authors.,2,99,NA
10.1007/s00265-020-02952-8,Not so naive: endangered mammal responds to olfactory cues of an introduced predator after less than 150 years of coexistence,2021,BEHAVIORAL ECOLOGY AND SOCIOBIOLOGY,"Steindler, Lisa; Letnic, Mike",Behavioral Sciences; Environmental Sciences & Ecology; Zoology,1,The datasets generated and/or analysed during the current study are available from the corresponding author on reasonable request.,2,99,NA
10.1002/ecs2.2427,An ecoimmunological approach to disease in tortoises reveals the importance of lymphocytes,2018,ECOSPHERE,"Sandmeier, Franziska C.; Weitzman, Chava L.; Tracy, C. Richard",Environmental Sciences & Ecology,1,"The datasets generated during the current study are available as supporting information Appendix S1 (summarized disease, immune measures, and climate data for populations of Mojave desert tortoises). Additional information is available from the corresponding author on request.",2,99,SI has mean values for 20 tortoise populations; sample total was 419.
10.5194/bg-15-3521-2018,The potential of 230Th for detection of ocean acidification impacts on pelagic carbonate production,2018,BIOGEOSCIENCES,"Heinze, Christoph; Ilyina, Tatiana; Gehlen, Marion",Environmental Sciences & Ecology; Geology,1,The model output data and the model code data are available from the corresponding author by request.,2,99,NA
10.1007/s11252-024-01543-z,Urban trawling bats depend on green and blue space in a subtropical city: implications for urban planning and climate change resilience,2024,URBAN ECOSYSTEMS,"Gorecki, Vanessa; Rhodes, Monika; Parsons, Stuart",Biodiversity & Conservation; Environmental Sciences & Ecology; Urban Studies,1,The original data are available upon request from the primary author.,2,99,NA
10.1016/j.ecolecon.2017.09.005,Scope Effects in Contingent Valuation: Does the Assumed Statistical Distribution of WTP Matter?,2018,ECOLOGICAL ECONOMICS,"Borzykowski, Nicolas; Baranzini, Andrea; Maradan, David",Environmental Sciences & Ecology; Business & Economics,1,The questionnaire is available upon request.; Results including protesters are available upon request.,2,99,"We perform this approach using data from a Swiss case study assessing the WTP for an increased surface of forest reserves. We build the survival function of bid acceptance for discrete choice WTP data as in Bateman et al. (2002). For the sake of replication ease, the data used to estimate the non-parametric model are available in Table B.3, in the appendix. We apply this approach on data from a CV survey assessing the WTP for a program aiming at increasing the surface of protected Swiss and Geneva forests."
10.5751/ES-13405-270407,Spatio-temporal unevenness in local land system regime shifts caused by land deals in Lao PDR,2022,ECOLOGY AND SOCIETY,"Magliocca, Nicholas R.; Ellicott, Evan A.; Ingalls, Micah L.; Epprecht, Michael; Hett, Cornelia; Nanhthavong, Vong; de Bremond, Ariane C.",Environmental Sciences & Ecology,1,"The two main datasets used in this work, the Land Concession Inventory and the Quality of Investment survey, are not publicly available but may be obtained through a formal request to the Centre for Development and Environment, University of Bern and the Government of Laos PDR. All other data that are sharable are available publicly through referenced sources and/or the authors' personal websites.",2,99,NA
10.1111/gcb.13854,Unexpected resilience of a seagrass system exposed to global stressors,2018,GLOBAL CHANGE BIOLOGY,"Hughes, Brent B.; Lummis, Sarah C.; Anderson, Sean C.; Kroeker, Kristy J.",Biodiversity & Conservation; Environmental Sciences & Ecology,1,"All data and code for this study are available at https://github.com/bbhughes/seagrass-resilience, and are archived at http://doi.org/10.5281/zenodo.842853.",3,GitHub; Zenodo,NA
10.1002/jwmg.22488,The American Woodcock Singing Ground Survey largely conforms to the phenology of male woodcock migration,2023,JOURNAL OF WILDLIFE MANAGEMENT,"Blomberg, Erik J.; Fish, Alexander C.; Berigan, Liam A.; Roth, Amber M.; Rau, Rebecca; Clements, Sarah J.; Balkcom, Greg; Carpenter, Bobbi; Costanzo, Gary; Duguay, Jeffrey; Graham, Clayton L.; Harvey, William; Hook, Michael; Howell, Douglas L.; Maddox, Seth; Mcwilliams, Scott; Meyer, Shawn W.; Nichols, Theodore C.; Pollard, J. Bruce; Roy, Christian; Slezak, Colby; Stiller, Josh; Tetreault, Mathieu; Williams, Lisa",Environmental Sciences & Ecology; Zoology,1,"All data and R code required to conduct the analysis in this manuscript are archived at Blomberg, E., 2023. The American Woodcock Singing Ground Survey largely conforms to the phenology of male woodcock migration (1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.8187414.",3,Zenodo,NA
10.1098/rspb.2017.1342,How fish eggs are preadapted for the evolution of matrotrophy,2017,PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES,"Morrison, Keenan R.; Ngo, Vyvian; Cardullo, Richard A.; Reznick, David N.",Life Sciences & Biomedicine - Other Topics; Environmental Sciences & Ecology; Evolutionary Biology,1,All data for this study has been stored on Dryad: http://dx.doi.org/10.5061/dryad.mr72b [44].,3,Dryad,NA
10.1111/2041-210X.12952,Integrating continuous stocks and flows into state-and-transition simulation models of landscape change,2018,METHODS IN ECOLOGY AND EVOLUTION,"Daniel, Colin J.; Sleeter, Benjamin M.; Frid, Leonardo; Fortin, Marie-Josee",Environmental Sciences & Ecology,1,"All model inputs used in this manuscript are available from the DRYAD
Digital Repository https://doi.org/10.5061/dryad.6939c (Daniel,
Sleeter, Frid, & Fortin, 2017).",3,Dryad,NA
10.1007/s00606-016-1324-4,Phylogeographic study revealed microrefugia for an endemic species on the Qinghai-Tibetan Plateau: Rhodiola chrysanthemifolia (Crassulaceae),2016,PLANT SYSTEMATICS AND EVOLUTION,"Gao, Qing-Bo; Zhang, Fa-Qi; Xing, Rui; Gornall, Richard J.; Fu, Peng-Cheng; Li, Yan; Gengji, Zhuo-Ma; Chen, Shi-Long",Plant SciencesEvolutionary Biology,1,"All newly generated sequences from R. chrysanthemifolia, plus one trnL-F sequence from Rhodiola alsia, have been submitted to GenBank (accession nos. KU885681-KU885736). Sequences of rpl20-rps12 and ITS for R. alsia were taken from GenBank with accession numbers of FJ797980 and HQ841002, respectively.",3,GenBank,NA
10.1007/s00248-023-02291-x,Impacts of Thermal Drainage on Bacterial Diversity and Community Construction in Tianwan Nuclear Power Plant,2023,MICROBIAL ECOLOGY,"Liu, Nannan; Huang, Zhifa; Fang, Yaowei; Dong, Zhiguo",Environmental Sciences & Ecology; Marine & Freshwater Biology; Microbiology,1,All the original sequences obtained in this study have been uploaded to the NCBI Sequence Read Archive database under the BioProject number PRJNA946351.; The data that support the fndings of this study are openly available in the NCBI Sequence Read Archive database.,3,NCBI Sequence Read Archive,NA
10.1111/gcb.15597,Human activity shapes the wintering ecology of a migratory bird,2021,GLOBAL CHANGE BIOLOGY,"Van Doren, Benjamin M.; Conway, Greg J.; Phillips, Robbie J.; Evans, Glynne C.; Roberts, Graham C. M.; Liedvogel, Miriam; Sheldon, Ben C.",Biodiversity & Conservation; Environmental Sciences & Ecology,1,"Blackcap encounter and measurement data and analysis scripts are openly available in figshare at http://doi.org/10.6084/m9.figshare.14167259. Geolocator data are openly available in Dryad at https://doi.org/10.5061/dryad.2280gb5qc. Weather data are available from the UK Met Office at https://catalogue.ceda.ac.uk/uuid/220a656152
18d5c9cc9e4785a3234bd0. Ring recovery data may be requested from the British Trust for Ornithology (https://www.bto.org); restrictions apply to the availability of these data, which were used under license for this study.",3,Figshare; Dryad,NA
10.1111/mec.12929,Population genomics of the killer whale indicates ecotype evolution in sympatry involving both selection and drift,2014,MOLECULAR ECOLOGY,"Moura, Andre E.; Kenny, John G.; Chaudhuri, Roy; Hughes, Margaret A.; Welch, Andreanna J.; Reisinger, Ryan R.; De Bruyn, P. J. Nico; Dahlheim, Marilyn E.; Hall, Neil; Hoelzel, A. Rus",Biochemistry & Molecular Biology; Environmental Sciences & Ecology; Evolutionary Biology,1,"Data accessibility
DNA sequences: Genbank accessions: SAMN03020306–
SAMN03020378; SAMN02820869–SAMN02820892;
SAMN02820894–SAMN02820911. VCF files for SNP
data: Dryad doi: 10.5061/dryad.qk22t.",3,GeneBank; Dryad,NA
10.1098/rspb.2016.1703,Pyrodiversity promotes avian diversity over the decade following forest fire,2016,PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES,"Morgan W. Tingley, Viviana Ruiz-Gutierrez, Robert L. Wilkerson, Christine A. Howell, Rodney B. Siegel",Life Sciences & Biomedicine - Other Topics; Environmental Sciences & Ecology; Evolutionary Biology,1,Data accessibility. Data and JAGS code available from the Dryad Digital Repository: http://dx.doi.org/10.5061/dryad.871pc [63].,3,Dryad,NA
10.1002/ecy.4020,Soil microbial responses to large changes in precipitation with nitrogen deposition in an arid ecosystem,2023,ECOLOGY,"Yu, Hongying; Li, Lang; Ma, Quanhui; Liu, Xiaodi; Li, Yibo; Wang, Yuhui; Zhou, Guangsheng; Xu, Zhenzhu",Environmental Sciences & Ecology,1,"Data and the code (Yu, Li, et al., 2022) are available on Zenodo: https://doi.org/10.5281/zenodo.7476661.",3,Zenodo,NA
10.1002/ece3.10136,Variance in offspring sex ratio and maternal allocation in a highly invasive mammal,2023,ECOLOGY AND EVOLUTION,"Chinn, Sarah M.; Smyser, Timothy; Beasley, James C.",Environmental Sciences & Ecology; Evolutionary Biology,1,Data are accessible on the Dryad Digital Repository: https://doi.org/10.5061/dryad.pzgmsbcrz.,3,Dryad,NA
10.1002/ecs2.4208,Ecological homogenization of soil properties in the American residential macrosystem,2022,ECOSPHERE,"Ryan, Christopher D.; Groffman, Peter M.; Grove, J. Morgan; Hall, Sharon J.; Heffernan, James B.; Hobbie, Sarah E.; Locke, Dexter H.; Morse, Jennifer L.; Neill, Christopher; Nelson, Kristen C.; O'Neil-Dunne, Jarlath; Chowdhury, Rinku Roy; Steele, Meredith K.; Trammell, Tara L. E.",Environmental Sciences & Ecology,1,Data are available from the EDI Data Portal: https://doi.org/10.6073/pasta/5683662180499904732e654e3869f3e6.,3,Environmental Data Initiative (EDI) Data Portal,NA
