DOI,Title,Year,Journal,Authors,ResearchArea,hasDataNoteFT,hasDataNoteFT_Text,dataShareCategory,dataRepository,hasDataNoteFT_Comment
10.1002/ecs2.3771,Forest disturbance and arthropods: small-scale canopy and understory disturbances alter movement of mobile arthropods,2021,ECOSPHERE,"Perry, Kayla, I; Sivakoff, Frances S.; Wallin, Kimberly F.; Wenzel, John W.; Herms, Daniel A.",Environmental Sciences & Ecology,1,Data are available from Zenodo: https://doi.org/10.5281/zenodo.5337015.,3,Zenodo,NA
10.3354/meps11697,Mutualistic symbiosis with ophiuroids limited the impact of the <i>Deepwater Horizon</i> oil spill on deep-sea octocorals,2016,MARINE ECOLOGY PROGRESS SERIES,"Girard, Fanny; Fu, Bo; Fisher, Charles R.",Environmental Sciences & Ecology; Marine & Freshwater Biology; Oceanography,1,"Data are publicly available through the Gulf of Mexico Research Initiative Information and Data Cooperative (GRIIDC) at https://data.gulfresearchinitiative.org (doi: <10.7266/N7NG4NJP>, <10.7266/N7HQ3WVD>, <10.7266/N7D21VJQ>, <10.7266/N78913TC>, <10.7266/ N74J0C2M>).",3,Data Cooperative (GRIIDC),NA
10.1007/s10530-021-02645-x,"Risks of giant hogweed (Heracleum mantegazzianum) range
increase in North America",2022,"
BIOLOGICAL INVASIONS","K. Cuddington, S. Sobek-Swant, J. Drake, W. Lee, M. Brook",Biodiversity & Conservation; Environmental Sciences & Ecology,1,"Data availability 
All data that support the findings of this study are available from GBIF https://doi.org/10.15468/dl.6f3s6b; the Early Detection and Distribution Mapping System
(https://www.eddmaps.org/); the ENVIREM dataset (https://deepblue.lib.umich.edu/data/concern/data_sets/gt54kn05f;
WorldClim 2 database (https://worldclim.org); and Worldpop (https://www.worldpop.org/geodata/listing?id=74)).",3,GBIF,"the links to (1) Early Detection and Distribution Mapping System, (2) WorldClim 2 database and (3) Worldpop are not to the specific data"
10.1111/gcb.15818,Projecting coral responses to intensifying marine heatwaves under ocean acidification,2022,GLOBAL CHANGE BIOLOGY,"Klein, Shannon G.; Geraldi, Nathan R.; Anton, Andrea; Schmidt-Roach, Sebastian; Ziegler, Maren; Cziesielski, Maha J.; Martin, Cecilia; Radecker, Nils; Frolicher, Thomas L.; Mumby, Peter J.; Pandolfi, John M.; Suggett, David J.; Voolstra, Christian R.; Aranda, Manuel; Duarte, Carlos M.",Biodiversity & Conservation; Environmental Sciences & Ecology,1,"DATA AVAILABILITY STATEMENT
All source meta-data files of coral attribute responses are available from https://github.com/ngeraldi/cnidarian_meta-analysis. The code supporting the meta-analyses is available at https://github.com/ngeraldi/cnidarian_meta-analysis.",3,Github,NA
10.5194/bg-15-5377-2018,Integrated management of a Swiss cropland is not sufficient to preserve its soil carbon pool in the long term,2018,BIOGEOSCIENCES,"Emmel, Carmen; Winkler, Annina; Hortnagl, Lukas; Revill, Andrew; Ammann, Christof; D'Odorico, Petra; Buchmann, Nina; Eugster, Werner",Environmental Sciences & Ecology; Geology,1,"Data availability. Observational NEE (30 min and daily aggregated; original, despiked and gap filled), SPA-Crop modelled daily NEE, soil C and N concentrations, soil C and N densities and soil bulk densities, management data (including management dates, crop species, management specifics, harvest C exports, and sowing and fertiliser C inputs), and ancillary meteorological data are available under https://doi.org/10.3929/ethz-b-000260058. Also, NEE uncertainty calculations and analysis of the significance of soil bulk density, soil C and N density, and soil C and N stock changes between 2004 and 2017 as well as data that were plotted in the figures and shown in the tables are also available under https://doi.org/10.3929/ethz-b-000260058.",3,ETH Zurich’s Research Collection,NA
10.1111/1365-2745.12863,"Alternative pathways to landscape transformation: invasive grasses, burn severity and fire frequency in arid ecosystems",2017,Journal of Ecology,"Klinger, R.; Brooks, M.",Plant Sciences; Environmental Sciences & Ecology,1,Data deposited at USGS (https://doi.org/10.5066/F79022PZ).,3,USGS ScienceBase Catalog,NA
10.1111/1365-2745.12769,"Climate, soil and plant functional types as drivers of global fine-root trait variation",2017,Journal of Ecology,"Freschet, Gregoire T.; Valverde-Barrantes, Oscar J.; Tucker, Caroline M.; Craine, Joseph M.; McCormack, M. Luke; Violle, Cyrille; Fort, Florian; Blackwood, Christopher B.; Urban-Mead, Katherine R.; Iversen, Colleen M.; Bonis, Anne; Comas, Louise H.; Cornelissen, Johannes H. C.; Dong, Ming; Guo, Dali; Hobbie, Sarah E.; Holdaway, Robert J.; Kembel, Steven W.; Makita, Naoki; Onipchenko, Vladimir G.; Picon-Cochard, Catherine; Reich, Peter B.; de la Riva, Enrique G.; Smith, Stuart W.; Soudzilovskaia, Nadejda A.; Tjoelker, Mark G.; Wardle, David A.; Roumet, Catherine",Plant Sciences; Environmental Sciences & Ecology,1,"Data for the four fine-root traits used in this study were extracted from the Rhizopolis database. This database was compiled by the authors of this study from both published and unpublished datasets resulting from their own work and an independent literature survey (Table S1, Supporting Information). This database is available as part of the Fine-Root Ecology Database (FRED; http://roots.ornl.gov; Iversen et al. 2017), released in March 2017. With respect to plant functional types, species were sorted into four main growth forms (Graminoids, Forbs, Shrubs and Trees) and N2-fixation ability (able/not able to fix atmospheric N2), which were established based on the information provided in the
TRY database (https://www.try-db.org/TryWeb/Home.php). In the case of species not referenced in TRY, information was retrieved from alternative sources (Tela Botanica 2015; USDA NRCS 2015). Owing to gaps in locally measured climate data, we used climate data available from the Worldclim database (Hijmans et al. 2005) to represent common-garden and field observations. Common-garden and field observations were therefore linked to soil properties as found in the Harmonized World Soil Database (FAO/IIASA/ISRIC/ISS-CAS/JRC 2012) based on their geographic coordinates. A phylogenetic tree was constructed (Fig. S1) using the comprehen- sive Angiosperm species-level phylogeny from Zanne et al. (2014), as updated by Qian & Jin (2015). The list and content of datasets used in this study is available in Table S1. These datasets are available as part of the Fine-Root Ecology Database (FRED;
http://roots.ornl.gov).",3,Fine-Root Ecology Database (FRED),Authors mention available datasets. Tables are in supplementary info. Link to database is also present but I can't find accession number or  else. Please check this for correction.
10.1016/j.fooweb.2021.e00199,Zebra jumping spiders opportunistically forage on different sized midges,2021,Food Webs,"Squires, Amber J.; Wilson, Claire; DeLong, John P.",Biodiversity & Conservation; Environmental Sciences & Ecology,1,"Data for this paper will be made available in the global functional response database (FoRAGE; Uiterwaal et al., 2018) or by request.",3,Knowledge Network for Biocomplexity (FoRAGE),Data was shared in The Knowledge Network for Biocomplexity (KNB) is an international repository intended to facilitate ecological and environmental research. (https://knb.ecoinformatics.org/view/doi:10.5063/F17H1GTQ)
10.1038/hdy.2011.91,Genetic drift and rapid evolution of viviparity in insular fire salamanders (Salamandra salamandra),2012,HEREDITY,"Velo-Anton, G.; Zamudio, K. R.; Cordero-Rivera, A.",Environmental Sciences & Ecology; Evolutionary Biology; Genetics & Heredity,1,Data have been deposited at Dryad: doi:10.5061/dryad. g6d91493.,3,Dryad,NA
10.3390/d16020102,Effects of Hemiparasites in Grassland Restorations Are Not Universal,2024,DIVERSITY-BASEL,"Scheidel, Anna; Borowicz, Victoria",Biodiversity & Conservation; Environmental Sciences & Ecology,1,"Data will be deposited with ISUReD, hosted by Digital Commons.",3,ISU ReD,Authors deposited the data; link found through web search: https://ir.library.illinoisstate.edu/fpbiosci/154/
10.5194/bg-11-4839-2014,The 129-iodine content of subtropical Pacific waters: impact of Fukushima and other anthropogenic 129-iodine sources,2014,BIOGEOSCIENCES,"Guilderson, T. P.; Tumey, S. J.; Brown, T. A.; Buesseler, K. O.",Environmental Sciences & Ecology; Geology,1,Data will be digitally archived at the Biological and Chemical Oceanography Data Management Office; this is LLNL-JRNL-644922.,3,Biological and Chemical Oceanography Data Management Office,NA
10.1007/s00265-019-2698-4,Elevation affects extra-pair paternity but not a sexually selected plumage trait in dark-eyed juncos,2019,BEHAVIORAL ECOLOGY AND SOCIOBIOLOGY,"LaBarbera, Katie; Hayes, Kia R. R.; Langhans, Kelley E.; Lacey, Eileen A.",Behavioral Sciences; Environmental Sciences & Ecology; Zoology,1,"Datasets containing the mass, tarsus, wing chord, tail length, and microsatellite genotypes of adult juncos are available in the Dryad repository at doi:https://doi.org/10.5061/dryad.d88d8. All other data generated and analyzed during the current study are available from the corresponding author on reasonable request.",3,Dryad,Additional data upon request.
10.1093/sysbio/syq048,Combining Phylogenomics and Fossils in Higher-Level Squamate Reptile Phylogeny: Molecular Data Change the Placement of Fossil Taxa,2010,SYSTEMATIC BIOLOGY,"Wiens, John J.; Kuczynski, Caitlin A.; Townsend, Ted; Reeder, Tod W.; Mulcahy, Daniel G.; Sites, Jack W., Jr.",Evolutionary Biology,1,"DNA sequence data were obtained from 22 nuclear protein-coding loci. (Primer sequences in Appendix S1, and GenBank and voucher numbers in Appendix S2, both available from http://www.sysbio.oxfordjournals.org; TreeBASE accession TB2:S10908.)",3,GenBank; TreeBASE,NA
10.1098/rspb.2013.2167,Faunal record identifies Bering isthmus conditions as constraint to end-Pleistocene migration to the New World,2014,PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES,"Meiri, Meirav; Lister, Adrian M.; Collins, Matthew J.; Tuross, Noreen; Goebel, Ted; Blockley, Simon; Zazula, Grant D.; van Doorn, Nienke; Guthrie, R. Dale; Boeskorov, Gennady G.; Baryshnikov, Gennady F.; Sher, Andrei; Barnes, Ian",Life Sciences & Biomedicine - Other Topics; Environmental Sciences & Ecology; Evolutionary Biology,1,DNA sequences have been deposited in NCBI (http://www.ncbi.nlm.nih.gov/) with accession numbers KF879622–KF879805.,3,NCBI,National Center for Biotechnology Information
10.1002/ece3.10524,"New species based on the biological species concept within the complex of Lariophagus distinguendus (Hymenoptera, Chalcidoidea, Pteromalidae), a parasitoid of household pests",2023,ECOLOGY AND EVOLUTION,"Pollmann, Marie; Kuhn, Denise; Koenig, Christian; Homolka, Irmela; Paschke, Sina; Reinisch, Ronja; Schmidt, Anna; Schwabe, Noa; Weber, Justus; Gottlieb, Yuval; Steidle, Johannes Luitpold Maria",Environmental Sciences & Ecology; Evolutionary Biology,1,"DNA sequences: GenBank, accession numbers are listed in Appendix S1: Table A5. Data from crossing experiments have been deposited on Dryad: https://doi.org/10.5061/dryad.sf7m0cgc3.",3,GenBank; Dryad,Dryad link doesn't work
10.1098/rspb.2018.1235,Female perception of copulatory courtship by male titillators in a bushcricket,2018,PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES,"Wulff, Nadja C.; Schoeneich, Stefan; Lehmann, Gerlind U. C.",Life Sciences & Biomedicine - Other Topics; Environmental Sciences & Ecology; Evolutionary Biology,1,Electronic supplementary material is available online at https://dx.doi.org/10.6084/m9.figshare.c.4184612.,3,Figshare,NA
10.3996/082016-JFWM-059,Survey of Haemosporidian Parasites in Resident and Migrant Game Birds of Illinois,2017,JOURNAL OF FISH AND WILDLIFE MANAGEMENT,"Annetti, Kendall L.; Rivera, Nelda A.; Andrews, John E.; Mateus-Pinilla, Nohra",Biodiversity & Conservation; Environmental Sciences & Ecology,1,"Found at DOI: http://dx.doi.org/10.5061/dryad.bg81d
(41.17 KB XLSX)",3,Dryad,NA
10.1002/ece3.9377,"Unraveling the hierarchical genetic structure of tea green leafhopper, <i>Matsumurasca onukii</i>, in East Asia based on SSRs and SNPs",2022,ECOLOGY AND EVOLUTION,"Zhang, Li; Dietrich, Christopher H.; Xu, Ye; Yang, Zhaofu; Chen, Maohua; Pham, Thai H.; Le, Cuong C. V.; Qiao, Li; Matsumura, Masaya; Qin, Daozheng",Environmental Sciences & Ecology; Evolutionary Biology,1,Individual genotype data of M. onukii are available on Dryad (https://datadryad.org/stash/share/muyHpreBGuAO-Kanv0KS5L6n7i4p-wgJ6KfgZ6qqFBM). The raw Illumina reads are archived at the NCBI Sequence Read Archive (SRA) under BioProject ID PRJNA799739.,3,Dryad; NCBI Sequence Read Archive (SRA),NA
10.3398/[phone],ASPECTS OF THE REPRODUCTIVE ECOLOGY OF FEMALE TURTLES IN NEW MEXICO,2016,WESTERN NORTH AMERICAN NATURALIST,"Lovich, Jeffrey E.; Agha, Mickey; Painter, Charles W.; Cole, Levi; Fitzgerald, Austin; Narum, Kevin; Jennings, Randy D.",Biodiversity & Conservation; Environmental Sciences & Ecology,1,"LOVICH, J.E. 2016. Turtle reproductive ecology data, New Mexico, 2012–2013: U.S. Geological Survey data release 10.5066/F7N014N2",3,ScienceBase,No explicit DAS!
10.1007/s00248-018-1218-9,An Uncharacterized Member of the Gls24 Protein Superfamily Is a Putative Sensor of Essential Amino Acid Availability in Streptococcus pneumoniae,2019,MICROBIAL ECOLOGY,"Ferrandiz, Maria J.; Cercenado, Maria I.; Domenech, Miriam; Tirado-Velez, Jose M.; Escolano-Martinez, Maria S.; Yuste, Jose; Garcia, Ernesto; de la Campa, Adela G.; Martin-Galiano, Antonio J.",Environmental Sciences & Ecology; Marine & Freshwater Biology; Microbiology,1,"Microarray data are available at the GEO (NCBI, USA) database with accession number GSE108734.",3,NCBI,NA
10.1016/j.ympev.2008.01.034,Influence of data conflict and molecular phylogeny of major clades in Cimicomorphan true bugs (Insecta: Hemiptera: Heteroptera),2008,MOLECULAR PHYLOGENETICS AND EVOLUTION,"Tian, Ying; Zhu, Weibing; Li, Min; Xie, Qiang; Bu, Wenjun",Biochemistry & Molecular Biology; Evolutionary Biology; Genetics & Heredity,1,"Note: Taxa, whose sequence accession number started with EF are sequence got from this research. Other sequence is direct submission to NCBI by Wheeler and Schuh. ‘‘No”, No sequence.",3,NCBI,NA
10.1046/j.1472-4642.2003.00024.x,Comparative phylogeography of salmonid fishes (Salmonidae) reveals late to post Pleistocene exchange between three now-disjunct river basins in Siberia,2003,DIVERSITY AND DISTRIBUTIONS,"Froufe, E; Alekseyev, S; Knizhin, I; Alexandrino, P; Weiss, S",Biodiversity & Conservation; Environmental Sciences & Ecology,1,"Only a single haplotype was found among the seven samples of Hucho taimen (GenBank accession numbers AY230447-AY230450) stemming from three distinct basins (Lena, Amur, Baikal/Enisei). In contrast, 10 haplotypes were found in B. lenok, with five unique haplotypes in each form (blunt- and sharp-snouted) (GenBank accession numbers AY230451-AY230472).",3,GenBank,No explicit data availability statement. 
10.1002/ece3.9754,"In a niche-neutral continuum, a set of theoretical models in a metacommunity operates simultaneously in patchy habitats",2023,ECOLOGY AND EVOLUTION,"Yunoki, Takayuki",Environmental Sciences & Ecology; Evolutionary Biology,1,Our field data were publicly available from the Bolivian Amazon lowland fish metacommunity data. Freshwater Metadata Journal 7: 1–6. https://doi.org/10.15504/fmj.2015.7.,3,GBIF,Freshwater Metadata Journal 7: 1–6. https://doi.org/10.15504/fmj.2015.7 has metadata on 'Bolivian Amazon lowland fish metacommunity data' dataset which is published and deposited by BioFresh on GBIF repository: https://www.gbif.org/dataset/58414378-4fb2-47e0-8dd5-8b55d5c77117
10.1080/23766808.2023.2261196,Vulnerability of elevation-restricted endemic birds of the Cordillera de Talamanca (Costa Rica and Panama) to climate change,2023,NEOTROPICAL BIODIVERSITY,"Liu, Zhen; Sandoval, Luis; Sherman, Lauren B.; Wilson, Andrew M.",Biodiversity & Conservation; Environmental Sciences & Ecology,1,Output maps are available at: https://github.com/AndyWilsonGettysburgCollege/Birds-in-Talamancan-Mountains. eBird data are available at: https://ebird.org/science/use-ebird-data/download-ebird-data-products,3,GitHub; eBird,NA
10.1093/oxfordjournals.molbev.a026266,Multiple Lineages of the Non-LTR Retrotransposon Rex1 with Varying Success in Invading Fish Genomes,2000,MOLECULAR BIOLOGY AND EVOLUTION,"Volff, JN; Körting, C; Schartl, M",Biochemistry & Molecular Biology; Evolutionary Biology; Genetics & Heredity,1,Partial Rex1 sequences reported in this paper can be found in the EMBL database under accession numbers AJ288431–AJ288486. Rex1-XimJ sequence from the genomic cosmid bank has been deposited in GenBank under accession number AF155728. The sequence alignment used to generate Rex1 phylogeny can be found in the EMBL nucleotide sequence database under accession number DS42497. Fugu and Tetraodon consensus sequences are available on request.,3,EMBL Nucleotide Sequence Database; GenBank,European Molecular Biology Laboratory (EMBL) Nucleotide Sequence Database (http://www.ebi.ac.uk/embl/index.html); Some of the data are also available upon request.
10.1007/s10980-022-01426-8,Movement range corresponds to scale of effect for single scale models but not for individual variables within models,2022,LANDSCAPE ECOLOGY,"Knight, Elly; Solymos, Peter; Brigham, Mark; Bayne, Erin",Environmental Sciences & Ecology; Physical Geography; Geology,1,Processed species detection data is supplied as electronic supplementary material. Raw recordings are housed on WildTrax (https://www.wildtrax.ca/home).,3,WildTrax,or 4 
10.1111/ddi.13193,Homogeneous selection shapes free-living and particle-associated bacterial communities in subtropical coastal waters,2021,DIVERSITY AND DISTRIBUTIONS,"Wu, Wenxue; Xu, Zhimeng; Dai, Minhan; Gan, Jianping; Liu, Hongbin",Biodiversity & Conservation; Environmental Sciences & Ecology,1,Raw sequences have been deposited in the Sequence Read Archive (NCBI) under the accession number PRJNA634806.,3,NCBI Sequence Read Archive,NA
10.1111/mec.12452,Population genetic analyses provide insights on the introduction pathway and spread patterns of the North American forest pathogen Heterobasidion irregulare in Italy,2013,Molecular Ecology,"M. GARBELOTTO, F. GUGLIELMO, S. MASCHERETTI, P. J. P. CROUCHER, P. GONTH IER",Biochemistry & Molecular Biology; Environmental Sciences & Ecology; Evolutionary Biology,1,Sample locations and microsatellite data: Table S2 (Supporting information) and DRYAD digital repository entry–doi: 10.5061/dryad.m9d40. DNA sequences: GenBank Accession nos JX982607–JX982621. Detailed information related to GenBank accession numbers is provided in Table 1 and in Table S1 (Supporting information). R script is provided in Table S6 (Supporting information).,3,Dryad; GenBank,also data provided in supplementary
10.12705/633.8,"Phylogenetic relationships in <i>Helichrysum</i> (Compositae: Gnaphalieae) and related genera: Incongruence between nuclear and plastid phylogenies, biogeographic and morphological patterns, and implications for generic delimitation",2014,TAXON,"Galbany-Casals, Merce; Unwin, Matthew; Garcia-Jacas, Nuria; Smissen, Rob D.; Susanna, Alfonso; Bayer, Randall J.",Plant Sciences; Evolutionary Biology,1,Sequences used in this work include both new sequences and previously published sequences. Voucher details for all samples are shown in Appendix S1 (Electr. Suppl.) along with European Nucleotide Archive accession numbers.; Data matrices are available on request from the corresponding author.,3,European Nucleotide Archive,And 2 = On request
